ImageId,Real Number,Predicted Number
0,0,0
1,4,4
2,0,0
3,3,3
4,7,7
5,7,7
6,9,9
7,4,4
8,8,8
9,7,7
10,8,8
11,1,1
12,1,1
13,8,8
14,8,8
15,3,3
16,6,6
17,6,6
18,4,4
19,1,1
20,1,1
21,2,2
22,5,5
23,2,2
24,5,5
25,9,9
26,2,2
27,1,1
28,9,9
29,8,8
30,6,6
31,3,3
32,7,7
33,9,9
34,7,7
35,3,3
36,6,6
37,9,9
38,1,1
39,2,2
40,1,1
41,4,4
42,9,9
43,1,1
44,7,7
45,0,0
46,1,1
47,8,8
48,3,3
49,6,6
50,0,0
51,9,9
52,2,2
53,3,3
54,5,5
55,1,1
56,5,5
57,1,1
58,6,6
59,5,5
60,2,2
61,8,8
62,2,2
63,1,1
64,1,1
65,3,3
66,7,7
67,9,9
68,7,7
69,7,7
70,8,8
71,1,1
72,1,1
73,7,7
74,7,7
75,9,9
76,4,4
77,4,4
78,6,6
79,2,2
80,8,8
81,2,2
82,0,0
83,1,1
84,6,6
85,3,3
86,1,1
87,9,9
88,4,4
89,0,0
90,4,4
91,4,4
92,1,1
93,6,6
94,6,6
95,5,5
96,0,0
97,9,9
98,5,5
99,8,8
100,0,0
101,7,7
102,5,5
103,6,6
104,2,2
105,8,8
106,1,1
107,0,0
108,4,4
109,1,1
110,6,6
111,4,4
112,2,2
113,5,5
114,4,4
115,3,3
116,9,9
117,8,8
118,4,4
119,1,1
120,1,1
121,0,0
122,8,8
123,2,2
124,9,9
125,7,7
126,6,6
127,2,2
128,2,2
129,5,5
130,5,5
131,5,5
132,5,5
133,7,7
134,9,9
135,0,0
136,6,6
137,3,3
138,1,1
139,7,7
140,4,4
141,9,9
142,9,9
143,6,6
144,6,6
145,2,2
146,8,8
147,1,1
148,9,9
149,0,0
150,3,3
151,1,1
152,6,6
153,0,0
154,7,7
155,6,6
156,1,1
157,2,2
158,0,0
159,1,1
160,4,4
161,0,0
162,4,4
163,8,9
164,7,7
165,2,2
166,0,0
167,4,4
168,9,9
169,0,0
170,9,9
171,9,9
172,7,7
173,5,5
174,8,8
175,5,5
176,3,3
177,1,1
178,6,6
179,9,9
180,8,8
181,8,8
182,0,0
183,4,4
184,0,0
185,4,4
186,0,0
187,2,2
188,8,8
189,3,3
190,4,4
191,5,5
192,2,2
193,8,8
194,1,1
195,2,2
196,7,7
197,7,7
198,1,1
199,8,8
200,6,6
201,5,5
202,1,1
203,9,9
204,2,2
205,7,7
206,5,5
207,6,6
208,9,9
209,6,6
210,2,2
211,6,6
212,0,0
213,3,3
214,6,6
215,1,1
216,1,1
217,3,3
218,7,7
219,7,7
220,6,6
221,5,5
222,9,9
223,8,8
224,6,6
225,5,5
226,5,5
227,4,4
228,4,4
229,0,0
230,4,4
231,3,3
232,4,4
233,8,8
234,6,6
235,0,0
236,8,8
237,0,0
238,4,4
239,9,9
240,9,9
241,6,6
242,2,2
243,1,1
244,5,5
245,7,7
246,1,1
247,2,2
248,0,0
249,2,2
250,7,7
251,2,2
252,4,4
253,9,9
254,1,1
255,7,7
256,4,4
257,5,5
258,7,7
259,0,0
260,5,5
261,0,0
262,9,9
263,1,1
264,5,5
265,5,5
266,1,1
267,5,5
268,9,9
269,7,7
270,4,4
271,5,5
272,3,3
273,0,0
274,2,2
275,5,5
276,3,3
277,5,5
278,9,9
279,6,6
280,3,3
281,1,1
282,9,9
283,7,7
284,4,4
285,7,7
286,2,2
287,1,1
288,1,1
289,7,7
290,1,1
291,5,5
292,3,3
293,9,9
294,1,1
295,1,1
296,8,8
297,9,9
298,8,8
299,4,4
300,1,1
301,3,3
302,3,3
303,1,1
304,1,1
305,8,8
306,8,8
307,3,3
308,5,5
309,9,9
310,5,5
311,7,7
312,3,3
313,2,2
314,9,9
315,5,5
316,8,8
317,1,1
318,3,3
319,3,3
320,3,3
321,1,1
322,8,8
323,4,4
324,9,9
325,2,2
326,1,1
327,9,9
328,1,1
329,2,2
330,4,4
331,1,1
332,0,0
333,3,3
334,0,0
335,0,0
336,9,9
337,0,0
338,2,2
339,6,6
340,0,0
341,6,6
342,9,9
343,6,6
344,2,2
345,3,3
346,0,0
347,7,7
348,8,8
349,7,7
350,7,7
351,9,9
352,0,0
353,4,4
354,6,6
355,1,1
356,9,9
357,6,6
358,0,0
359,9,9
360,0,0
361,4,4
362,1,1
363,9,9
364,3,3
365,5,5
366,2,2
367,3,3
368,0,0
369,4,4
370,1,1
371,6,6
372,6,6
373,7,7
374,1,1
375,1,1
376,2,2
377,4,4
378,8,8
379,1,1
380,7,7
381,2,2
382,9,9
383,3,3
384,3,3
385,8,8
386,6,6
387,5,5
388,0,0
389,3,3
390,4,4
391,5,5
392,8,8
393,1,1
394,5,5
395,3,3
396,4,4
397,6,6
398,3,3
399,9,9
400,4,4
401,6,6
402,7,7
403,0,0
404,2,2
405,3,3
406,9,9
407,8,8
408,6,6
409,2,2
410,1,1
411,9,9
412,0,0
413,8,8
414,5,5
415,0,0
416,2,2
417,5,5
418,3,3
419,9,9
420,7,7
421,7,7
422,8,8
423,0,0
424,7,7
425,7,7
426,9,9
427,1,1
428,7,7
429,5,5
430,1,1
431,1,1
432,5,5
433,3,3
434,9,9
435,6,6
436,3,3
437,1,1
438,4,4
439,0,0
440,0,0
441,4,4
442,7,7
443,3,3
444,8,8
445,5,5
446,4,4
447,3,3
448,5,5
449,8,8
450,1,1
451,0,0
452,0,0
453,4,4
454,1,1
455,8,8
456,8,8
457,5,5
458,9,9
459,5,5
460,6,1
461,2,2
462,7,7
463,8,8
464,6,6
465,5,5
466,4,4
467,0,0
468,9,9
469,0,0
470,7,7
471,3,3
472,7,7
473,7,7
474,1,1
475,7,7
476,9,9
477,8,8
478,0,0
479,1,1
480,3,3
481,9,9
482,2,2
483,2,2
484,6,6
485,3,3
486,3,3
487,1,1
488,8,8
489,1,1
490,1,1
491,4,4
492,7,7
493,2,2
494,8,8
495,8,8
496,2,2
497,7,7
498,6,4
499,9,9
500,6,6
501,1,1
502,2,2
503,2,2
504,3,3
505,7,7
506,1,1
507,8,8
508,6,6
509,6,6
510,0,0
511,0,0
512,0,0
513,7,7
514,8,8
515,7,7
516,5,5
517,1,1
518,8,8
519,4,4
520,9,9
521,5,5
522,7,7
523,6,6
524,9,9
525,2,2
